<x^84 + 144*x^83 + 7770*x^82 + 128064*x^81 - 5153703*x^80 - 278351175*x^79 - 2723037866*x^78 + 128987830404*x^77 + 3962945094267*x^76 + 2036880795422*x^75 - 1689357177265365*x^74 - 23919390350140026*x^73 + 277434385613054091*x^72 + 10582982136024987534*x^71 + 37655174461299677988*x^70 - 2281504066841460759843*x^69 - 30299313668139027331026*x^68 + 206455744570515603340284*x^67 + 7555304203839242479903769*x^66 + 24073390653864950365721496*x^65 - 1043057786954958388608790938*x^64 - 11138014130503309912330582066*x^63 + 67682304369408405358047573033*x^62 + 1871163892077453315132052245177*x^61 + 3704995694338118019896450179184*x^60 - 183941688304379316548135140161513*x^59 - 1436674754485355883200434271902350*x^58 + 9590646249059278539301835912398059*x^57 + 177926379419882453816617926725385126*x^56 + 111872712628332517743495858338905977*x^55 - 13123078573428505754404923796363178479*x^54 - 69451103987419015466943212687707680267*x^53 + 563444445136748464171132886856401200401*x^52 + 6761563803405467860307293696554394298227*x^51 - 4580203785294908551105475135019428160816*x^50 - 384592518628022767934834966664724846531503*x^49 - 1249267233037863119315351987989723238874282*x^48 + 13502702982374844540880749157623616505243025*x^47 + 103029122750842294486886910281559516632770776*x^46 - 200671322618854730079258881828272934456186484*x^45 - 4599821481118259758634161934815732790372937117*x^44 - 7419454039781126057549264888529311759637524994*x^43 + 130105522082593507393886847555868920905200894763*x^42 + 609910738536744911469862780185276644667535619232*x^41 - 2029736582580985644236852442872085432982615839978*x^40 - 21795888156712201854824775575545219298223895544493*x^39 - 5924090466788281733261241643400890441926240216366*x^38 + 488810638556775378813630315167654257299228366104883*x^37 + 1290070393659749081313445968785144383485740193473473*x^36 - 6773516971577513082698124885701318159079388627010526*x^35 - 38522739839437654049984071090380762863541487377230460*x^34 + 34877591123873246057078620263468881422468791684638467*x^33 + 675345793897476900053783855908140862062803214611356104*x^32 + 781635549718270823270614926228504903596545620424204905*x^31 - 7598607131212999369469124169778511002701202486501115821*x^30 - 22783424220317689445013115837089869481989839042090113285*x^29 + 47947808839444259279594558137550411514180620863682423406*x^28 + 310474240384430509753579766135779790849552407574461968549*x^27 + 12787762819980578018474117414307851337534302802444066945*x^26 - 2646585253490989212969223252475021724874216308971406677922*x^25 - 3668264281970170022439992153931988794921267580855212787775*x^24 + 13989454372776339904411445921392320286334677390019226304035*x^23 + 40263015634553654488186493452539236944057561016942833489617*x^22 - 33959270443872706250214577001155103033408476198347188411490*x^21 - 242373760038257473477820677573433300587882650135912062602518*x^20 - 91892218820092723678143978037272829485837041906945332234932*x^19 + 885739893245412827477525597697362111323270820247743977766175*x^18 + 1117911955847936817705089525212551761351051894484991248112152*x^17 - 1782093055018920902215505462432786319628639066599240718808595*x^16 - 4359056000951824479732505375672107154602980379898971259128561*x^15 + 858718320366836968288772633435875313242973785262306295984417*x^14 + 8909016773425037254147820385280701978664869899532967947777555*x^13 + 4173101676702339197790775228262743712595221676066113770704582*x^12 - 9229452218551917773324306673763867115588666524085229973142865*x^11 - 9108475583023381604993121564081156313365328815854549985668214*x^10 + 3444139531940410089406314069059245832243686535570179062744798*x^9 + 7150770781840196009227379851233041039054180920214369966799372*x^8 + 716584676498533678940762605971484199835031395927136823803581*x^7 - 2435992167721041874733900494668631616724172189058105132745852*x^6 - 802591105682145739615820390904709488347045552788830343362273*x^5 + 300493594878943775884040644004016585676198741113650542369545*x^4 + 161275098100338117050213216989619535077546498362803721989762*x^3 + 1840684012336114760247719547791419394583945890351980020681*x^2 - 5722833515162572202942516462333514193223987684821723436469*x - 272700924180640974688027034327334869856384394292751363099, 1>
]>,
<61, [
<x - 6, 1>,
<x + 6, 1>,
<x^2 - 11*x + 29, 1>,
<x^3 - 6*x^2 - 63*x + 267, 1>,
<x^5 + 4*x^4 - 8*x^3 - 24*x^2 + 16*x + 16, 1>,
<x^6 - 112*x^4 + 2488*x^2 - 2000, 1>,
<x^8 + 6*x^7 - 231*x^6 - 724*x^5 + 14380*x^4 + 7572*x^3 - 123889*x^2 + 24549*x + 35613, 1>,
<x^14 + 33*x^13 + 158*x^12 - 5313*x^11 - 57750*x^10 + 181056*x^9 + 4138510*x^8 + 3356846*x^7 - 107115219*x^6 - 146348136*x^5 + 1300150203*x^4 + 912382997*x^3 - 6182972924*x^2 + 1777787142*x + 176056591, 1>,
<x^18 + 24*x^17 - 297*x^16 - 11105*x^15 + 924*x^14 + 1950930*x^13 + 8648881*x^12 - 157923702*x^11 - 1204910628*x^10 + 5162048145*x^9 + 66886780782*x^8 + 15263390247*x^7 - 1479355673549*x^6 - 3506442550806*x^5 + 6843465114447*x^4 + 24106852486339*x^3 - 576841441704*x^2 - 21756952457073*x - 8296288993659, 1>,
<x^30 - 29*x^29 - 674*x^28 + 26898*x^27 + 118666*x^26 - 10533535*x^25 + 23313871*x^24 + 2258882738*x^23 - 13676943400*x^22 - 286315636835*x^21 + 2667064042030*x^20 + 21204246322331*x^19 - 290349954379350*x^18 - 770139774535580*x^17 + 19492117799801833*x^16 - 4315272396585799*x^15 - 825766168902148502*x^14 + 1736804335760768446*x^13 + 21653807151790818165*x^12 - 79017170442728018481*x^11 - 323015485517162364521*x^10 + 1789835547287810192658*x^9 + 1959614959400933719411*x^8 - 21596357379969147169767*x^7 + 9236299619713167663303*x^6 + 121385367897310555178519*x^5 - 158402235317058378233604*x^4 - 182852092312676228241572*x^3 + 291175985178742066158624*x^2 + 95188556287655127204151*x - 70956394926317248454963, 1>,
<x^30 + 29*x^29 - 674*x^28 - 26898*x^27 + 118666*x^26 + 10533535*x^25 + 23313871*x^24 - 2258882738*x^23 - 13676943400*x^22 + 286315636835*x^21 + 2667064042030*x^20 - 21204246322331*x^19 - 290349954379350*x^18 + 770139774535580*x^17 + 19492117799801833*x^16 + 4315272396585799*x^15 - 825766168902148502*x^14 - 1736804335760768446*x^13 + 21653807151790818165*x^12 + 79017170442728018481*x^11 - 323015485517162364521*x^10 - 1789835547287810192658*x^9 + 1959614959400933719411*x^8 + 21596357379969147169767*x^7 + 9236299619713167663303*x^6 - 121385367897310555178519*x^5 - 158402235317058378233604*x^4 + 182852092312676228241572*x^3 + 291175985178742066158624*x^2 - 95188556287655127204151*x - 70956394926317248454963, 1>,
<x^32 - 16*x^31 - 738*x^30 + 11781*x^29 + 236512*x^28 - 3705354*x^27 - 43715674*x^26 + 654738081*x^25 + 5217462851*x^24 - 72004944736*x^23 - 424965544494*x^22 + 5169066795448*x^21 + 24185130233471*x^20 - 247839395007569*x^19 - 963724950954199*x^18 + 8008431684994077*x^17 + 26594814410189232*x^16 - 174006901972911947*x^15 - 498153885884656971*x^14 + 2504667667777666056*x^13 + 6140034429015293438*x^12 - 23129877147384714099*x^11 - 47343452070236555178*x^10 + 129402535582812588461*x^9 + 208891215453376232321*x^8 - 398655775284597341732*x^7 - 444853764601286115439*x^6 + 578765875820518619216*x^5 + 330648719634774867640*x^4 - 240663806595170561809*x^3 - 43845531646663301003*x^2 + 37595069101292703232*x - 4534264099893977069, 1>,
<x^60 - 1967*x^58 + 1790340*x^56 - 1002303876*x^54 + 387084267888*x^52 - 109657573070993*x^50 + 23664109073412887*x^48 - 3989034534136352988*x^46 + 534575411032703883852*x^44 - 57681579475027326693617*x^42 + 5058444823738044783100622*x^40 - 363031889011892175255533857*x^38 + 21428191697824736101863942978*x^36 - 1043798849910508152578219471646*x^34 + 42044698292376618650050599539291*x^32 - 1401449852237775692260441255326289*x^30 + 38634200469607103952093640850469320*x^28 - 879195458094120145670498196246579614*x^26 + 16463043599646733556015766220810344967*x^24 - 252453684976723494275903769012847218775*x^22 + 3149871180850872260034621363351320477695*x^20 - 31707668992206610782513365342127061765086*x^18 + 254714469335624699749040668146289741777685*x^16 - 1610133220206967179443637662684718744319009*x^14 + 7864581864477082884360528847437389851983887*x^12 - 28975052358702461875750293924941802689031341*x^10 + 77913114463942610828156879324202327911959520*x^8 - 145871572249999121375496384938803156715620688*x^6 + 176840191060873870002711739599252530116980252*x^4 - 122240354742822668913105765890061651032210251*x^2 + 35845424758104929993914853242234243744369441, 1>,
<x^84 + 72*x^83 + 213*x^82 - 108083*x^81 - 2292801*x^80 + 61422570*x^79 + 2463015780*x^78 - 9252285183*x^77 - 1359190054635*x^76 - 8170862644336*x^75 + 460239833529432*x^74 + 6277541014510896*x^73 - 96239794835535655*x^72 - 2339297316775745412*x^71 + 9337711609675790619*x^70 + 572828219688167758367*x^69 + 1221813311578684169733*x^68 - 98891206647084446647539*x^67 - 686074980214344161813849*x^66 + 12019645785806725088275839*x^65 + 149735483500623234248222271*x^64 - 930049240210383363049900868*x^63 - 21633892617637914875402776380*x^62 + 19570844785210437942254827569*x^61 + 2276950940541508756000153121093*x^60 + 6157206247074041681124470480097*x^59 - 178067887069561647073851211327518*x^58 - 1072219493937658337829294375662508*x^57 + 10051556448327114382662883460264247*x^56 + 104406735887005828407464510943062493*x^55 - 354253771713933277177364310043088263*x^54 - 7233907872059496428617193130702811968*x^53 + 999117413563753092627676064310999099*x^52 + 378042277780137033926919464023458146079*x^51 + 849777998483128534250315971659188163381*x^50 - 15049096804704557485446555461711868019812*x^49 - 68132647132564125810071692886800624123537*x^48 + 444073604955860816368835966128239164397162*x^47 + 3340767413598166287097558945601504900305125*x^46 - 8666751192967063148541086382439863164017640*x^45 - 120138059402157928445374061477631637550387217*x^44 + 48035374000019250142342216122806490064630887*x^43 + 3333990506182558729113143459237116500978467968*x^42 + 3907692591643191592285324205617121507610151722*x^41 - 72455745974146294085716163941668555642751860807*x^40 - 185049810941631192537464864467526186846478819205*x^39 + 1225275674380075133222750065911679753449220762425*x^38 + 4989728791002666024245315407461520534728344568777*x^37 - 15576199767979792236371470400055753244874521252892*x^36 - 97870210584370669539062233391415154197203271300081*x^35 + 132734815613981575888352968919892180551443182878040*x^34 + 1489717152789793268949760866726125156886766517751257*x^33 - 351432513260741390950504990845906230613198676500552*x^32 - 18031352204057343900532579241536640764639195811983536*x^31 - 10530154902448983472685875402491550931244265478278218*x^30 + 175103841035607581278677780176355701444866547046803166*x^29 + 220053605440553031081101598945258661031496136162997166*x^28 - 1364810320473061879391308740010578920787034538789821667*x^27 - 2557237862698037929006575692426507484066693455246163156*x^26 + 8483987522951673204430083364218017074966327639043390526*x^25 + 21319345053777421070572242822628325282273092159927407602*x^24 - 41476378683104750686986429175843352061790572389135164434*x^23 - 135810667545772717952200452920367983882967735017914671798*x^22 + 155373124913948430452608843957826417865307796776083384339*x^21 + 675112095754342100502746990871828407898772783907550849174*x^20 - 423545540888551211957305252418637446091116621482130398296*x^19 - 2631409488467046938784377299746793353841460303933206483113*x^18 + 736067918591509039044055378472023319587662082909569383094*x^17 + 8008825025860768050002923461629424349365024839555117668647*x^16 - 372932131495221132913525334692713196572355437471259398927*x^15 - 18826472325737929147895901066370046804775477082952358760167*x^14 - 1873285839593559681471703306824717399955384503484953778023*x^13 + 33583809185209403258174954702239475279256826617551232007161*x^12 + 5770729541893544385692243372801286177139678068214496939880*x^11 - 44301822802298549931850217729487091507945687178508961199529*x^10 - 7795001378798009625002704895375522794336609342872100812482*x^9 + 41594563907979144033858145680257104401355337831387878255434*x^8 + 4749027526414431538859213614230142545263253109377442649322*x^7 - 26126764295369296645622676565111628034085491695736460146497*x^6 + 229893955594561050137903999089433263327619534975114166093*x^5 + 9717301686864236886953159942713455362780297330675907126399*x^4 - 1757719194689765950828544693376238612461171779059871414674*x^3 - 1501021392791404691299434462367812653071386479739476897586*x^2 + 612808844493983958006078147710345513748242597036780037897*x - 64894505395619787248640731499676509327482890045985872739, 1>
]>,
<67, [
<x - 12, 2>,
<x^2 + 14*x + 44, 1>,
<x^3 - 9*x^2 - 36*x - 9, 1>,
<x^3 + 8*x^2 - 24*x - 92, 2>,
<x^5 - 4*x^4 - 136*x^3 + 240*x^2 + 4800*x + 2000, 1>,
<x^8 + 21*x^7 + 109*x^6 - 313*x^5 - 3378*x^4 - 3031*x^3 + 13886*x^2 + 18204*x - 3384, 1>,
<x^14 + 19*x^13 - 188*x^12 - 5228*x^11 + 530*x^10 + 500543*x^9 + 1703182*x^8 - 19198644*x^7 - 112024934*x^6 + 218871200*x^5 + 2510652440*x^4 + 2132018300*x^3 - 17495500125*x^2 - 40679998250*x - 19355266375, 1>,
<x^18 - 12*x^17 - 387*x^16 + 3761*x^15 + 65052*x^14 - 440934*x^13 - 6048448*x^12 + 23999871*x^11 + 326867316*x^10 - 561576039*x^9 - 10041919155*x^8 + 1148443590*x^7 + 162336216180*x^6 + 146161480719*x^5 - 1195173160734*x^4 - 1679414961664*x^3 + 3229278584868*x^2 + 5131370656737*x - 393422029281, 1>,
<x^30 + 13*x^29 - 977*x^28 - 12619*x^27 + 417350*x^26 + 5321328*x^25 - 103477182*x^24 - 1289176794*x^23 + 16677039163*x^22 + 199865866491*x^21 - 1854768098178*x^20 - 20894255425237*x^19 + 147469043338861*x^18 + 1510941018158072*x^17 - 8560559028935943*x^16 - 76220977944362111*x^15 + 366636515019806954*x^14 + 2667198846939626369*x^13 - 11586884029082246463*x^12 - 63349609804203684121*x^11 + 266794090197700103241*x^10 + 972887007168031822597*x^9 - 4335141448736781810419*x^8 - 8601630294667290178446*x^7 + 46635323080463991508560*x^6 + 27620410012492718049318*x^5 - 292187553103950663342433*x^4 + 151048382814065031928071*x^3 + 756029729480790990440873*x^2 - 1126304428058430075229633*x + 418145707445851760715451, 2>,
<x^30 + 25*x^29 - 583*x^28 - 17997*x^27 + 130304*x^26 + 5619936*x^25 - 12506878*x^24 - 1009055992*x^23 + 15219463*x^22 + 116009334399*x^21 + 119656179522*x^20 - 8976213807415*x^19 - 13125580383591*x^18 + 477030757667224*x^17 + 727397773989235*x^16 - 17410377307467961*x^15 - 23753822497802008*x^14 + 428492992634022673*x^13 + 465211287218240321*x^12 - 6852201692345396031*x^11 - 5266999578446927553*x^10 + 67180728891247057355*x^9 + 31094149286141072917*x^8 - 372154190762162274544*x^7 - 70873974399314051224*x^6 + 1059700237866286490232*x^5 - 34067400635093686019*x^4 - 1305035598234538827399*x^3 + 225594858441101939575*x^2 + 503279378583067901435*x - 116834820624220460981, 2>,
<x^32 - 21*x^31 - 923*x^30 + 22735*x^29 + 326977*x^28 - 10577037*x^27 - 46053512*x^26 + 2752067720*x^25 - 2627101291*x^24 - 433712212936*x^23 + 2025699565817*x^22 + 41179608049206*x^21 - 341792713833752*x^20 - 2053002201356225*x^19 + 30222667249102689*x^18 + 10380546248618922*x^17 - 1476785654530166250*x^16 + 4683072581572636044*x^15 + 33289781666728699150*x^14 - 243217052137064492829*x^13 + 59399109206400369528*x^12 + 4327115506034549062482*x^11 - 15023277979487218291574*x^10 - 3106448874291842969578*x^9 + 145889811373130277546264*x^8 - 411090826989197367119016*x^7 + 464236766714376048651054*x^6 - 9582157263341856855291*x^5 - 465394742303113565545651*x^4 + 296758861800161809588645*x^3 + 102187037538835075569320*x^2 - 104350420693463942524914*x - 8982791967829488402959, 1>,
<x^84 - 9*x^83 - 2799*x^82 + 23344*x^81 + 3738144*x^80 - 28692882*x^79 - 3170787750*x^78 + 22234373529*x^77 + 1918326246939*x^76 - 12190820840201*x^75 - 881351448864438*x^74 + 5031079720137177*x^73 + 319697478307343877*x^72 - 1622996302615950246*x^71 - 93984189229485366603*x^70 + 419474832156954510312*x^69 + 22810849759803553437552*x^68 - 88298927017121290743450*x^67 - 4633301066095189897233600*x^66 + 15298303470253024283611614*x^65 + 795622707069537146538257202*x^64 - 2193907141391868932632390061*x^63 - 116391358206663705199352318280*x^62 + 260582948751666282617550254466*x^61 + 14589793370415776223476992104819*x^60 - 25479688655581119430432318101801*x^59 - 1573894259228302024889209546920576*x^58 + 2014789149234835838964606177375270*x^57 + 146578154933419176437638724955383883*x^56 - 123070634307454585054269411193408266*x^55 - 11810529674455571212385929575976691912*x^54 + 5009288853313929956183501866121032224*x^53 + 824409153848674925317379944657625207202*x^52 - 26877890291017413772183805163800506584*x^51 - 49879631641532642240227500745482986146485*x^50 - 16776526160659203170978605222448845053807*x^49 + 2615386042681018119667170252491875980374678*x^48 + 1789829924030353474142199163489504386875445*x^47 - 118743491523298724496406445898325176381685425*x^46 - 120334051285145410412641326094011764820736345*x^45 + 4661019301044252341315670142323914377937186226*x^44 + 6179831292627215182288676530161843891504902424*x^43 - 157827425667743556667196547238258667920291068438*x^42 - 256406269177570034079021472451995800078514642545*x^41 + 4596477481945743315468581317175160908937792554709*x^40 + 8794025777731686490046449667149073794557352414140*x^39 - 114699265046715663720770013060322203987846061508238*x^38 - 251913862158791475584817296692174718654505856111137*x^37 + 2440752219796214973524629817041729077663485923114127*x^36 + 6053211104719531007806234106498301457053625688927529*x^35 - 44029055177536810383280849810547686046726911109323887*x^34 - 122102446555181124575938905778551486729079065009216609*x^33 + 668300819866586924810684634226484595933345900950928453*x^32 + 2064261765573746264952816990316431977711450779603348533*x^31 - 8454094371086555065331329412027746693322192402411365449*x^30 - 29146648412463306095894209412875998221059048056324473478*x^29 + 87999101901227154371426328059577524717052851773271622093*x^28 + 341936238018064857630052911466794962974258240651545258778*x^27 - 740133705506596943808315723973473208875991797131299428666*x^26 - 3310113994035461849110455968482177742540788470665740461639*x^25 + 4887561347013194111912813525608177488579226785004347159521*x^24 + 26209783278491759278086946568573378229835791560813007114984*x^23 - 24008760650571308920931212677906038560554375235678371524637*x^22 - 167874470690211404141944233468960513830289449656434009719901*x^21 + 76195021840863585961286017220300753728069837711075818612420*x^20 + 857591609775462617540743027623985887290295134584476744387714*x^19 - 57898361053501552251706079857327163669035657315105939051606*x^18 - 3430951070232240862663488589933354556678902728534292182549381*x^17 - 899257333842289639180903613521281999337918357717493712213105*x^16 + 10489255256692043030403598502711243604474334824476979803353864*x^15 + 5804738516864262101762308617638936293974397457457544859088561*x^14 - 23668222561178708627655145557843123963639634013884230398685543*x^13 - 19628766733839650323934596135062154086656597514729742966976567*x^12 + 37326422267823401106508105740124059484106128055770088273959827*x^11 + 42221284911121146352578987781245093634660015356546987260307951*x^10 - 37112875703661643899043602011653729865007431427539939630521359*x^9 - 58518857135929394850435670221733562713167940469096539359761559*x^8 + 17153356770456839865299960435107766223797150317476381371869746*x^7 + 49498441237589335580779286666461199847754056380322937184225773*x^6 + 4071557134497819201933830962770423677336120302602063726242400*x^5 - 22191521985500441138708370254520753202310862022715956878771450*x^4 - 7807785454663055047629377227228677210346814117747464472573899*x^3 + 3385459682462396848828604271054976632984980884020219599818209*x^2 + 2239767288929856405612677925137983567478853635079112086686133*x + 303377017231379213171142871775385799105954856012909116012141, 1>
